Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency
Ward Sliver,SLD,Secret Lair Drop,617,foil,rare,1,71111,ae79337a-cb6d-44cd-a1c9-c2c4cd698011,3.0,false,false,near_mint,en,CAD
Vizier of Remedies,AKH,Amonkhet,38,normal,uncommon,1,5647,36ab760e-93e0-4dbc-aaa1-02316f62ed3f,0.38,false,false,near_mint,en,CAD
Essence Sliver,SLD,Secret Lair Drop,612,foil,rare,1,75231,738bba27-b9cf-4fac-ae70-384799da04df,12.96,false,false,near_mint,en,CAD
Disciple of Caelus Nin,BRC,The Brothers' War Commander,41,normal,rare,1,75836,e001d843-3a1b-4669-b3b7-c7d1f67b617e,0.23,false,false,near_mint,en,CAD
Doorkeeper Thrull,MKM,Murders at Karlov Manor,13,normal,rare,1,91007,80a1cd28-d2a5-4d1a-aa03-a6a5958ae432,1.47,false,false,near_mint,en,CAD
Academy Rector,UDS,Urza's Destiny,1,normal,rare,1,34844,4367bc78-0912-4abd-8edd-bc792558d01a,91.9,false,false,near_mint,en,CAD
Field Marshal,SLD,Secret Lair Drop,1168,foil,rare,1,77208,0b81e16f-8e5c-42e2-9d4e-220eb3b4aa38,16.65,false,false,near_mint,en,CAD
Ethersworn Canonist,2XM,Double Masters,14,normal,rare,1,51985,abc8e0f8-fdb9-4f24-a3e3-439f6cc3ebdc,7.36,false,false,near_mint,en,CAD
Auriok Salvagers,2XM,Double Masters,6,foil,uncommon,1,52006,befb996b-1da6-41a3-8d9a-a45c2353c401,0.37,false,false,near_mint,en,CAD
Selfless Spirit,CLB,Commander Legends: Battle for Baldur's Gate,706,normal,rare,1,69711,ef8d8d0c-cb0e-4745-a0fb-d556c9324428,2.18,false,false,near_mint,en,CAD
Magus of the Balance,CLB,Commander Legends: Battle for Baldur's Gate,699,normal,rare,1,69697,e63074e4-2c4c-411c-b320-c90d3a4a96d0,0.16,false,false,near_mint,en,CAD
Sidewinder Sliver,SLD,Secret Lair Drop,615,foil,rare,1,78290,84505a4e-5715-4731-9831-0107ff79ae05,1.83,false,false,near_mint,en,CAD
Reveillark,CM2,Commander Anthology Volume II,35,normal,rare,1,1702,95464df9-71eb-4cb7-9d93-6f07ba318ff8,0.76,false,false,near_mint,en,CAD
Seeker of the Way,2X2,Double Masters 2022,341,foil,common,1,70293,6dbb79bb-657d-469d-b3f2-381a82891ccc,0.28,false,false,near_mint,en,CAD
Windborn Muse,C21,Commander 2021,111,normal,rare,1,58541,357a838a-80af-42ec-8e33-27beec5ce140,0.82,false,false,near_mint,en,CAD
Dauntless Dismantler,LCI,The Lost Caverns of Ixalan,8,normal,uncommon,1,88424,3d771631-0aab-4f09-b9a6-49b6b2d8d2aa,0.14,false,false,near_mint,en,CAD
Alms Collector,SLD,Secret Lair Drop,1227,foil,rare,1,79021,da88239e-1155-4657-9685-ab3f323672ea,19.33,false,false,near_mint,en,CAD
Mother of Runes,SLD,Secret Lair Drop,296,foil,rare,1,60004,8bdb0349-a759-473e-a192-7ca85ef8e515,14.75,false,false,near_mint,en,CAD
Sunblast Angel,SLD,Secret Lair Drop,1290,foil,rare,1,82197,99aad0c2-1df3-4043-8aba-e9cbb9bd5c85,3.38,false,false,near_mint,en,CAD
Flickerwisp,2X2,Double Masters 2022,339,normal,uncommon,1,70423,a595d04e-4cdb-49d1-a323-7b6d1e3ccbe9,1.65,false,false,near_mint,en,CAD
Hushwing Gryff,M15,Magic 2015,15,foil,rare,1,13837,7b44eb0d-5a3a-4624-aee4-11d6978fb4b0,1.22,false,false,near_mint,en,CAD
Kor Cartographer,KHC,Kaldheim Commander,28,normal,common,1,57227,6226b346-ca4c-45ea-871c-1a8fb7f9be0d,0.19,false,false,near_mint,en,CAD
Magus of the Tabernacle,PLC,Planar Chaos,8,normal,rare,1,26526,dd520f8c-93fb-4cf3-8dd5-d05abbd86c74,2.16,false,false,near_mint,en,CAD
Blessed Hippogriff // Tyr's Blessing,CLB,Commander Legends: Battle for Baldur's Gate,11,normal,common,1,69240,b4590e53-ca8d-4896-a8cf-6af1e4bc456f,0.07,false,false,near_mint,en,CAD
Thraben Inspector,2XM,Double Masters,35,foil,common,1,51848,2be39749-ad6f-4160-99eb-c677eee7f1b2,0.35,false,false,near_mint,en,CAD
Sunscape Familiar,PLS,Planeshift,17,normal,common,1,32935,9621f341-bf85-4b77-bf19-2fb013b4c955,2.38,false,false,near_mint,en,CAD
Cloudsteel Kirin,NEO,Kamigawa: Neon Dynasty,364,foil,rare,1,66581,9ace38c6-2cc8-4f72-8276-eb02aa6773e0,1.42,false,false,near_mint,en,CAD
Auramancer,M14,Magic 2014,6,normal,common,1,16045,0a3dc4ab-1c45-4495-91b6-27d62087380c,0.08,false,false,near_mint,en,CAD
Mirror Entity,CLB,Commander Legends: Battle for Baldur's Gate,701,normal,rare,1,69483,3d9149ed-0e59-48b3-b48c-d5ea77b7239e,1.53,false,false,near_mint,en,CAD
Raffine's Informant,SNC,Streets of New Capenna,26,normal,common,1,67742,4e64ff87-2099-4360-94f6-164277b7b514,0.19,false,false,near_mint,en,CAD
Order of Whiteclay,CLB,Commander Legends: Battle for Baldur's Gate,703,normal,rare,1,69417,0caaa62f-4959-4321-a2d5-dc255f1e5eaf,0.34,false,false,near_mint,en,CAD
Suture Priest,NPH,New Phyrexia,25,normal,common,1,19860,31432e98-86cd-42ea-ad37-eb4383dc6a81,1.85,false,false,near_mint,en,CAD
Selfless Samurai,NEO,Kamigawa: Neon Dynasty,312,normal,uncommon,1,66564,82f1ade5-06ff-41ab-9a68-bf901959b01f,0.15,false,false,near_mint,en,CAD
Angel of Finality,KHC,Kaldheim Commander,17,normal,rare,1,57290,fef86cfe-6e4a-4ff7-bb6d-914d8c1e0782,0.26,false,false,near_mint,en,CAD
Steel Seraph,BRO,The Brothers' War,311,normal,rare,1,75523,6a4a0d3d-58a7-42e3-923b-cc14b85716f6,1.69,false,false,near_mint,en,CAD
Samurai of the Pale Curtain,CHK,Champions of Kamigawa,43,normal,uncommon,1,29183,ead15cf8-f692-4cb9-ac86-0dff00236145,0.68,false,false,near_mint,en,CAD
Rumor Gatherer,SNC,Streets of New Capenna,29,normal,uncommon,1,68087,f8b87807-cac5-4e33-a8ed-a9ced0cd83a1,0.41,false,false,near_mint,en,CAD
Leonin Relic-Warder,MBS,Mirrodin Besieged,10,normal,uncommon,1,20131,dd0900e1-df78-466d-b747-33f22c273d67,0.28,false,false,near_mint,en,CAD
Lion Sash,NEO,Kamigawa: Neon Dynasty,26,normal,rare,1,66354,3e1766e9-2fa7-4446-a255-7beea1467ece,2.83,false,false,near_mint,en,CAD
Weathered Wayfarer,2X2,Double Masters 2022,425,etched,rare,1,70202,499ac8a0-9f1a-4ece-a1b3-b175bb1e8486,8.98,false,false,near_mint,en,CAD
Emeria Angel,ZNC,Zendikar Rising Commander,15,normal,rare,1,55376,491c6b65-244e-4146-9fbc-6eb00e78e1b7,0.7,false,false,near_mint,en,CAD
Alseid of Life's Bounty,THB,Theros Beyond Death,1,normal,uncommon,1,47061,36c8c075-9597-412e-9fc4-9d73b4405d12,0.46,false,false,near_mint,en,CAD
Auriok Steelshaper,MRD,Mirrodin,4,normal,rare,1,30041,4dd09c01-5a77-4992-96ae-c395a5966a92,1.11,false,false,near_mint,en,CAD
Glorious Protector,CLB,Commander Legends: Battle for Baldur's Gate,695,normal,rare,1,69486,3e63385a-e32f-4abc-aff6-bb022b2f56f7,0.19,false,false,near_mint,en,CAD
Puresteel Paladin,2XM,Double Masters,26,normal,rare,1,51940,8abcc2e6-82e7-4cc5-8956-05dd617e3e7d,8.22,false,false,near_mint,en,CAD
Mentor of the Meek,2X2,Double Masters 2022,340,normal,uncommon,1,70402,9b974f99-28d0-4cd5-87a7-3f9661ddd1b4,0.77,false,false,near_mint,en,CAD
Serra Ascendant,SLD,Secret Lair Drop,1125,foil,rare,1,77556,dddf66f9-a98a-4edf-831d-68b68065d75d,60.87,false,false,near_mint,en,CAD
Selfless Savior,SLD,Secret Lair Drop,732,foil,rare,1,82697,276b4316-e5f2-40a4-8d7a-a7d7059ebfad,3.69,false,false,near_mint,en,CAD
Aven Interrupter,OTJ,Outlaws of Thunder Junction,4,normal,rare,1,93360,d3ca43a4-d194-440f-8099-f1fa103a108d,5.09,false,false,near_mint,en,CAD
Sanctum Prelate,MH2,Modern Horizons 2,491,foil,mythic,1,59015,a9839e4e-94dd-4087-b7a9-3089f1828397,0.74,false,false,near_mint,en,CAD
Galepowder Mage,CLB,Commander Legends: Battle for Baldur's Gate,694,normal,rare,1,69452,222b4c5a-2cd0-4851-9f2f-8685a658ebb4,0.23,false,false,near_mint,en,CAD
Guardian of Faith,AFR,Adventures in the Forgotten Realms,18,normal,rare,1,60141,08e3dda1-a1d3-48c9-8c81-da7eae20ac8a,4.83,false,false,near_mint,en,CAD
Relic Seeker,ORI,Magic Origins,29,normal,rare,1,10913,60a4b00c-5bd5-4931-be05-121f09a3fae4,0.35,false,false,near_mint,en,CAD
Sun Titan,SLC,Secret Lair Countdown,2010,foil,mythic,1,75255,cf7a1b53-09ed-4206-8de5-ead09883af2f,13.19,false,false,near_mint,en,CAD
Wall of Omens,SLD,Secret Lair Drop,1518★,foil,rare,1,91622,9de38a06-7b5d-4358-99da-3266186c0144,6.99,false,false,near_mint,en,CAD
"Now for Wrath, Now for Ruin!",LTR,The Lord of the Rings: Tales of Middle-earth,24,foil,common,1,83475,c2e2c80d-7581-46ba-8237-7886b91c19b3,0.19,false,false,near_mint,en,CAD
Prismatic Ending,MH2,Modern Horizons 2,25,foil,uncommon,1,59645,825969b9-3c70-4fca-8cab-696e9ca7cdb2,1.03,false,false,near_mint,en,CAD
Day of Judgment,STA,Strixhaven Mystical Archive,2,normal,mythic,1,58115,5bf85d00-52cc-4594-b4fd-5ec424210524,5.37,false,false,near_mint,ja,CAD
